X1,X2,X3,X4,Y
-0.131629476320826,0.629142180344334,-0.461776451883342,-0.852738503541803,2.68035323431805
0.12213280775311,0.301105528894928,-0.122343057746349,0.0124783243933565,1.92415601500483
0.0400259443502415,0.424784253432503,2.51716333140146,0.794907971360464,3.63964020514413
-0.281962282663372,-1.70537175233859,-1.20413030426924,0.0199273861002874,-5.18730582410232
0.076090461232846,1.36608613153003,-0.456431388879865,-1.12383069499898,1.47127979881887
0.322601400826297,-1.48094707353002,-0.808564655026706,-0.142310313727197,-1.72282313205585
-0.0339701744639693,0.787452140527879,3.21932297803793,-0.45785892201145,3.07747327462696
-0.118513551075114,-0.170181340619972,0.734452221323205,0.846391067618295,-3.24416801297358
0.13266179341494,0.301071951848037,-4.85360679042963,-0.063442927629392,-1.70522840592975
-0.0429297371367195,0.796260184279472,0.400618431852578,0.160425000285331,1.06213770639652
-0.213069665509293,1.09380443592933,2.16984604235611,0.824001135055234,3.78688604852154
-0.0149470444884066,0.823813580993497,2.61490519355952,-1.19107762726511,2.1792807683153
0.187523059606298,0.895498752808734,-2.09227721664398,1.59534339838419,3.37667084833864
0.0686089664506985,0.697880509577346,3.19489241128912,1.86920932336452,2.58896165828215
-0.131725876031879,0.0533068160461107,2.95201437694498,0.369208435675182,-2.2804916107251
-0.0593455392131864,-1.27675552199823,1.32564183942472,1.19475180092682,0.0907095750775935
-0.0929371638388905,-0.106235074514614,2.56675376897283,0.130443365774556,-3.26601432788924
0.174211679752631,0.35155542158826,0.519051888204959,0.714359488426336,2.62215751024361
0.222021782273566,0.876040905659727,1.43184164099341,-0.391229098756987,3.27989295217589
-0.19996199593076,0.0195782175243176,3.0063263623767,1.40329930078199,-0.785890926648361
-0.120164013040174,-0.306674382810387,-0.299344743109066,3.86925631752896,0.731678262791531
-0.271206148501726,0.136344642356655,0.802301508024411,1.39554510765177,3.85661113292409
-0.0683370055852542,-0.0141443164441241,1.51390096605293,0.413002012321118,-0.992694934721954
-0.0968292863060565,-1.21156764374435,1.7532220809979,-0.945028103004577,-3.64184275974016
0.120978119282843,-0.0348866381742173,4.06402742172693,0.988759682855618,1.15290131176388
-0.0828679825871201,0.418555710937209,-1.62350579967985,0.699713133482705,2.75094462615919
-0.0556635468421209,0.860812462738458,0.601563056997752,1.23852388715134,2.73506736532244
-0.411291696180674,-1.47466770207962,-0.793826627340305,-0.590758329702596,-7.59693788504272
-0.117523186053024,0.796945194449972,1.63560259858364,1.36957906482018,1.87782402110853
0.306380591916925,0.539425236912979,2.21912747850499,0.0511286280439717,2.40559859362043
0.00754007318564437,1.50447406051447,-0.531601508171719,0.443576519157468,4.14230324519689
